
***************
    PASS 1 (tokenize)
***************
_ROOT [0,8541,0,0,node,un]
   } [1351,1351,0,0,punct]
   , [1352,1352,0,0,punct]
   \n [1353,1353,0,0,white]
   \_ [1354,1354,0,0,white]
   \_ [1355,1355,0,0,white]
   \_ [1356,1356,0,0,white]
   \_ [1357,1357,0,0,white]
   \_ [1358,1358,0,0,white]
   \_ [1359,1359,0,0,white]
   \_ [1360,1360,0,0,white]
   \_ [1361,1361,0,0,white]
   { [1362,1362,0,0,punct]
   \n [1363,1363,0,0,white]
   \_ [1364,1364,0,0,white]
   \_ [1365,1365,0,0,white]
   \_ [1366,1366,0,0,white]
   \_ [1367,1367,0,0,white]
   \_ [1368,1368,0,0,white]
   \_ [1369,1369,0,0,white]
   \_ [1370,1370,0,0,white]
   \_ [1371,1371,0,0,white]
   \_ [1372,1372,0,0,white]
   \_ [1373,1373,0,0,white]
   \_ [1374,1374,0,0,white]
   \_ [1375,1375,0,0,white]
   " [1376,1376,0,0,punct]
   name [1377,1380,0,0,alpha]
   " [1381,1381,0,0,punct]
   : [1382,1382,0,0,punct]
   \_ [1383,1383,0,0,white]
   " [1384,1384,0,0,punct]
   entity [1385,1390,0,0,alpha]
   . [1391,1391,0,0,punct]
   other [1392,1396,0,0,alpha]
   . [1397,1397,0,0,punct]
   inherited [1398,1406,0,0,alpha]
   - [1407,1407,0,0,punct]
   class [1408,1412,0,0,alpha]
   . [1413,1413,0,0,punct]
   ecl [1414,1416,0,0,alpha]
   " [1417,1417,0,0,punct]
   , [1418,1418,0,0,punct]
   \n [1419,1419,0,0,white]
   \_ [1420,1420,0,0,white]
   \_ [1421,1421,0,0,white]
   \_ [1422,1422,0,0,white]
   \_ [1423,1423,0,0,white]
   \_ [1424,1424,0,0,white]
   \_ [1425,1425,0,0,white]
   \_ [1426,1426,0,0,white]
   \_ [1427,1427,0,0,white]
   \_ [1428,1428,0,0,white]
   \_ [1429,1429,0,0,white]
   \_ [1430,1430,0,0,white]
   \_ [1431,1431,0,0,white]
   " [1432,1432,0,0,punct]
   match [1433,1437,0,0,alpha]
   " [1438,1438,0,0,punct]
   : [1439,1439,0,0,punct]
   \_ [1440,1440,0,0,white]
   " [1441,1441,0,0,punct]
   ( [1442,1442,0,0,punct]
   ? [1443,1443,0,0,punct]
   i [1444,1444,0,0,alpha]
   ) [1445,1445,0,0,punct]
   [ [1446,1446,0,0,punct]
   A [1447,1447,0,0,alpha]
   - [1448,1448,0,0,punct]
   Za [1449,1450,0,0,alpha]
   - [1451,1451,0,0,punct]
   z [1452,1452,0,0,alpha]
   _ [1453,1453,0,0,punct]
   ] [1454,1454,0,0,punct]
   + [1455,1455,0,0,punct]
   ( [1456,1456,0,0,punct]
   ? [1457,1457,0,0,punct]
   ! [1458,1458,0,0,punct]
   = [1459,1459,0,0,punct]
   \\ [1460,1460,0,0,punct]
   \\ [1461,1461,0,0,punct]
   bmodule [1462,1468,0,0,alpha]
   \\ [1469,1469,0,0,punct]
   \\ [1470,1470,0,0,punct]
   ( [1471,1471,0,0,punct]
   ) [1472,1472,0,0,punct]
   ( [1473,1473,0,0,punct]
   ? [1474,1474,0,0,punct]
   = [1475,1475,0,0,punct]
   \\ [1476,1476,0,0,punct]
   \\ [1477,1477,0,0,punct]
   ) [1478,1478,0,0,punct]
   ) [1479,1479,0,0,punct]
   " [1480,1480,0,0,punct]
   \n [1481,1481,0,0,white]
   \_ [1482,1482,0,0,white]
   \_ [1483,1483,0,0,white]
   \_ [1484,1484,0,0,white]
   \_ [1485,1485,0,0,white]
   \_ [1486,1486,0,0,white]
   \_ [1487,1487,0,0,white]
   \_ [1488,1488,0,0,white]
   \_ [1489,1489,0,0,white]
   } [1490,1490,0,0,punct]
   , [1491,1491,0,0,punct]
   \n [1492,1492,0,0,white]
   \_ [1493,1493,0,0,white]
   \_ [1494,1494,0,0,white]
   \_ [1495,1495,0,0,white]
   \_ [1496,1496,0,0,white]
   \_ [1497,1497,0,0,white]
   \_ [1498,1498,0,0,white]
   \_ [1499,1499,0,0,white]
   \_ [1500,1500,0,0,white]
   { [1501,1501,0,0,punct]
   \n [1502,1502,0,0,white]
   \_ [1503,1503,0,0,white]
   \_ [1504,1504,0,0,white]
   \_ [1505,1505,0,0,white]
   \_ [1506,1506,0,0,white]
   \_ [1507,1507,0,0,white]
   \_ [1508,1508,0,0,white]
   \_ [1509,1509,0,0,white]
   \_ [1510,1510,0,0,white]
   \_ [1511,1511,0,0,white]
   \_ [1512,1512,0,0,white]
   \_ [1513,1513,0,0,white]
   \_ [1514,1514,0,0,white]
   " [1515,1515,0,0,punct]
   name [1516,1519,0,0,alpha]
   " [1520,1520,0,0,punct]
   : [1521,1521,0,0,punct]
   \_ [1522,1522,0,0,white]
   " [1523,1523,0,0,punct]
   keyword [1524,1530,0,0,alpha]
   . [1531,1531,0,0,punct]
   other [1532,1536,0,0,alpha]
   . [1537,1537,0,0,punct]
   ecl [1538,1540,0,0,alpha]
   " [1541,1541,0,0,punct]
   , [1542,1542,0,0,punct]
   \n [1543,1543,0,0,white]
   \_ [1544,1544,0,0,white]
   \_ [1545,1545,0,0,white]
   \_ [1546,1546,0,0,white]
   \_ [1547,1547,0,0,white]
   \_ [1548,1548,0,0,white]
   \_ [1549,1549,0,0,white]
   \_ [1550,1550,0,0,white]
   \_ [1551,1551,0,0,white]
   \_ [1552,1552,0,0,white]
   \_ [1553,1553,0,0,white]
   \_ [1554,1554,0,0,white]
   \_ [1555,1555,0,0,white]
   " [1556,1556,0,0,punct]
   match [1557,1561,0,0,alpha]
   " [1562,1562,0,0,punct]
   : [1563,1563,0,0,punct]
   \_ [1564,1564,0,0,white]
   " [1565,1565,0,0,punct]
   \\ [1566,1566,0,0,punct]
   \\ [1567,1567,0,0,punct]
   b [1568,1568,0,0,alpha]
   ( [1569,1569,0,0,punct]
   ? [1570,1570,0,0,punct]
   i [1571,1571,0,0,alpha]
   : [1572,1572,0,0,punct]
   ( [1573,1573,0,0,punct]
   and [1574,1576,0,0,alpha]
   | [1577,1577,0,0,punct]
   or [1578,1579,0,0,alpha]
   | [1580,1580,0,0,punct]
   in [1581,1582,0,0,alpha]
   | [1583,1583,0,0,punct]
   not [1584,1586,0,0,alpha]
   | [1587,1587,0,0,punct]
   all [1588,1590,0,0,alpha]
   | [1591,1591,0,0,punct]
   any [1592,1594,0,0,alpha]
   | [1595,1595,0,0,punct]
   as [1596,1597,0,0,alpha]
   | [1598,1598,0,0,punct]
   from [1599,1602,0,0,alpha]
   | [1603,1603,0,0,punct]
   atmost [1604,1609,0,0,alpha]
   | [1610,1610,0,0,punct]
   before [1611,1616,0,0,alpha]
   | [1617,1617,0,0,punct]
   beginc [1618,1623,0,0,alpha]
   | [1624,1624,0,0,punct]
   best [1625,1628,0,0,alpha]
   | [1629,1629,0,0,punct]
   between [1630,1636,0,0,alpha]
   | [1637,1637,0,0,punct]
   case [1638,1641,0,0,alpha]
   | [1642,1642,0,0,punct]
   const [1643,1647,0,0,alpha]
   | [1648,1648,0,0,punct]
   counter [1649,1655,0,0,alpha]
   | [1656,1656,0,0,punct]
   csv [1657,1659,0,0,alpha]
   | [1660,1660,0,0,punct]
   descend [1661,1667,0,0,alpha]
   | [1668,1668,0,0,punct]
   embed [1669,1673,0,0,alpha]
   | [1674,1674,0,0,punct]
   encrypt [1675,1681,0,0,alpha]
   | [1682,1682,0,0,punct]
   end [1683,1685,0,0,alpha]
   | [1686,1686,0,0,punct]
   endc [1687,1690,0,0,alpha]
   | [1691,1691,0,0,punct]
   endembed [1692,1699,0,0,alpha]
   | [1700,1700,0,0,punct]
   endmacro [1701,1708,0,0,alpha]
   | [1709,1709,0,0,punct]
   enum [1710,1713,0,0,alpha]
   | [1714,1714,0,0,punct]
   except [1715,1720,0,0,alpha]
   | [1721,1721,0,0,punct]
   exclusive [1722,1730,0,0,alpha]
   | [1731,1731,0,0,punct]
   expire [1732,1737,0,0,alpha]
   | [1738,1738,0,0,punct]
   export [1739,1744,0,0,alpha]
   | [1745,1745,0,0,punct]
   extend [1746,1751,0,0,alpha]
   | [1752,1752,0,0,punct]
   fail [1753,1756,0,0,alpha]
   | [1757,1757,0,0,punct]
   few [1758,1760,0,0,alpha]
   | [1761,1761,0,0,punct]
   first [1762,1766,0,0,alpha]
   | [1767,1767,0,0,punct]
   flat [1768,1771,0,0,alpha]
   | [1772,1772,0,0,punct]
   full [1773,1776,0,0,alpha]
   | [1777,1777,0,0,punct]
   function [1778,1785,0,0,alpha]
   | [1786,1786,0,0,punct]
   functionmacro [1787,1799,0,0,alpha]
   | [1800,1800,0,0,punct]
   group [1801,1805,0,0,alpha]
   | [1806,1806,0,0,punct]
   heading [1807,1813,0,0,alpha]
   | [1814,1814,0,0,punct]
   hole [1815,1818,0,0,alpha]
   | [1819,1819,0,0,punct]
   ifblock [1820,1826,0,0,alpha]
   | [1827,1827,0,0,punct]
   import [1828,1833,0,0,alpha]
   | [1834,1834,0,0,punct]
   in [1835,1836,0,0,alpha]
   | [1837,1837,0,0,punct]
   joined [1838,1843,0,0,alpha]
   | [1844,1844,0,0,punct]
   keep [1845,1848,0,0,alpha]
   | [1849,1849,0,0,punct]
   keyed [1850,1854,0,0,alpha]
   | [1855,1855,0,0,punct]
   last [1856,1859,0,0,alpha]
   | [1860,1860,0,0,punct]
   left [1861,1864,0,0,alpha]
   | [1865,1865,0,0,punct]
   limit [1866,1870,0,0,alpha]
   | [1871,1871,0,0,punct]
   load [1872,1875,0,0,alpha]
   | [1876,1876,0,0,punct]
   local [1877,1881,0,0,alpha]
   | [1882,1882,0,0,punct]
   locale [1883,1888,0,0,alpha]
   | [1889,1889,0,0,punct]
   lookup [1890,1895,0,0,alpha]
   | [1896,1896,0,0,punct]
   macro [1897,1901,0,0,alpha]
   | [1902,1902,0,0,punct]
   many [1903,1906,0,0,alpha]
   | [1907,1907,0,0,punct]
   maxcount [1908,1915,0,0,alpha]
   | [1916,1916,0,0,punct]
   maxlength [1917,1925,0,0,alpha]
   | [1926,1926,0,0,punct]
   min [1927,1929,0,0,alpha]
   \_ [1930,1930,0,0,white]
   skew [1931,1934,0,0,alpha]
   | [1935,1935,0,0,punct]
   module [1936,1941,0,0,alpha]
   | [1942,1942,0,0,punct]
   interface [1943,1951,0,0,alpha]
   | [1952,1952,0,0,punct]
   named [1953,1957,0,0,alpha]
   | [1958,1958,0,0,punct]
   nocase [1959,1964,0,0,alpha]
   | [1965,1965,0,0,punct]
   noroot [1966,1971,0,0,alpha]
   | [1972,1972,0,0,punct]
   noscan [1973,1978,0,0,alpha]
   | [1979,1979,0,0,punct]
   nosort [1980,1985,0,0,alpha]
   | [1986,1986,0,0,punct]
   of [1987,1988,0,0,alpha]
   | [1989,1989,0,0,punct]
   only [1990,1993,0,0,alpha]
   | [1994,1994,0,0,punct]
   opt [1995,1997,0,0,alpha]
   | [1998,1998,0,0,punct]
   outer [1999,2003,0,0,alpha]
   | [2004,2004,0,0,punct]
   overwrite [2005,2013,0,0,alpha]
   | [2014,2014,0,0,punct]
   packed [2015,2020,0,0,alpha]
   | [2021,2021,0,0,punct]
   partition [2022,2030,0,0,alpha]
   | [2031,2031,0,0,punct]
   penalty [2032,2038,0,0,alpha]
   | [2039,2039,0,0,punct]
   physicallength [2040,2053,0,0,alpha]
   | [2054,2054,0,0,punct]
   pipe [2055,2058,0,0,alpha]
   | [2059,2059,0,0,punct]
   quote [2060,2064,0,0,alpha]
   | [2065,2065,0,0,punct]
   record [2066,2071,0,0,alpha]
   | [2072,2072,0,0,punct]
   repeat [2073,2078,0,0,alpha]
   | [2079,2079,0,0,punct]
   return [2080,2085,0,0,alpha]
   | [2086,2086,0,0,punct]
   right [2087,2091,0,0,alpha]
   | [2092,2092,0,0,punct]
   rows [2093,2096,0,0,alpha]
   | [2097,2097,0,0,punct]
   scan [2098,2101,0,0,alpha]
   | [2102,2102,0,0,punct]
   self [2103,2106,0,0,alpha]
   | [2107,2107,0,0,punct]
   separator [2108,2116,0,0,alpha]
   | [2117,2117,0,0,punct]
   service [2118,2124,0,0,alpha]
   | [2125,2125,0,0,punct]
   shared [2126,2131,0,0,alpha]
   | [2132,2132,0,0,punct]
   skew [2133,2136,0,0,alpha]
   | [2137,2137,0,0,punct]
   skip [2138,2141,0,0,alpha]
   | [2142,2142,0,0,punct]
   sql [2143,2145,0,0,alpha]
   | [2146,2146,0,0,punct]
   store [2147,2151,0,0,alpha]
   | [2152,2152,0,0,punct]
   terminator [2153,2162,0,0,alpha]
   | [2163,2163,0,0,punct]
   thor [2164,2167,0,0,alpha]
   | [2168,2168,0,0,punct]
   threshold [2169,2177,0,0,alpha]
   | [2178,2178,0,0,punct]
   token [2179,2183,0,0,alpha]
   | [2184,2184,0,0,punct]
   transform [2185,2193,0,0,alpha]
   | [2194,2194,0,0,punct]
   trim [2195,2198,0,0,alpha]
   | [2199,2199,0,0,punct]
   type [2200,2203,0,0,alpha]
   | [2204,2204,0,0,punct]
   unicodeorder [2205,2216,0,0,alpha]
   | [2217,2217,0,0,punct]
   unsorted [2218,2225,0,0,alpha]
   | [2226,2226,0,0,punct]
   validate [2227,2234,0,0,alpha]
   | [2235,2235,0,0,punct]
   virtual [2236,2242,0,0,alpha]
   | [2243,2243,0,0,punct]
   whole [2244,2248,0,0,alpha]
   | [2249,2249,0,0,punct]
   wild [2250,2253,0,0,alpha]
   | [2254,2254,0,0,punct]
   within [2255,2260,0,0,alpha]
   | [2261,2261,0,0,punct]
   xml [2262,2264,0,0,alpha]
   | [2265,2265,0,0,punct]
   xpath [2266,2270,0,0,alpha]
   | [2271,2271,0,0,punct]
   after [2272,2276,0,0,alpha]
   | [2277,2277,0,0,punct]
   cluster [2278,2284,0,0,alpha]
   | [2285,2285,0,0,punct]
   compressed [2286,2295,0,0,alpha]
   | [2296,2296,0,0,punct]
   compression [2297,2307,0,0,alpha]
   | [2308,2308,0,0,punct]
   default [2309,2315,0,0,alpha]
   | [2316,2316,0,0,punct]
   encoding [2317,2324,0,0,alpha]
   | [2325,2325,0,0,punct]
   escape [2326,2331,0,0,alpha]
   | [2332,2332,0,0,punct]
   fileposition [2333,2344,0,0,alpha]
   | [2345,2345,0,0,punct]
   forward [2346,2352,0,0,alpha]
   | [2353,2353,0,0,punct]
   grouped [2354,2360,0,0,alpha]
   | [2361,2361,0,0,punct]
   inner [2362,2366,0,0,alpha]
   | [2367,2367,0,0,punct]
   internal [2368,2375,0,0,alpha]
   | [2376,2376,0,0,punct]
   linkcounted [2377,2387,0,0,alpha]
   | [2388,2388,0,0,punct]
   literal [2389,2395,0,0,alpha]
   | [2396,2396,0,0,punct]
   little [2397,2402,0,0,alpha]
   _ [2403,2403,0,0,punct]
   endian [2404,2409,0,0,alpha]
   | [2410,2410,0,0,punct]
   lzw [2411,2413,0,0,alpha]
   | [2414,2414,0,0,punct]
   mofn [2415,2418,0,0,alpha]
   | [2419,2419,0,0,punct]
   multiple [2420,2427,0,0,alpha]
   | [2428,2428,0,0,punct]
   namespace [2429,2437,0,0,alpha]
   | [2438,2438,0,0,punct]
   nocase [2439,2444,0,0,alpha]
   | [2445,2445,0,0,punct]
   wnotrim [2446,2452,0,0,alpha]
   | [2453,2453,0,0,punct]
   noxpath [2454,2460,0,0,alpha]
   | [2461,2461,0,0,punct]
   onfail [2462,2467,0,0,alpha]
   | [2468,2468,0,0,punct]
   overwrite [2469,2477,0,0,alpha]
   | [2478,2478,0,0,punct]
   prefetch [2479,2486,0,0,alpha]
   | [2487,2487,0,0,punct]
   retry [2488,2492,0,0,alpha]
   | [2493,2493,0,0,punct]
   right [2494,2498,0,0,alpha]
   1 [2499,2499,0,0,num]
   | [2500,2500,0,0,punct]
   right [2501,2505,0,0,alpha]
   2 [2506,2506,0,0,num]
   | [2507,2507,0,0,punct]
   rowset [2508,2513,0,0,alpha]
   | [2514,2514,0,0,punct]
   xpath [2515,2519,0,0,alpha]
   | [2520,2520,0,0,punct]
   scope [2521,2525,0,0,alpha]
   | [2526,2526,0,0,punct]
   smart [2527,2531,0,0,alpha]
   | [2532,2532,0,0,punct]
   soapaction [2533,2542,0,0,alpha]
   | [2543,2543,0,0,punct]
   stable [2544,2549,0,0,alpha]
   | [2550,2550,0,0,punct]
   timelimit [2551,2559,0,0,alpha]
   | [2560,2560,0,0,punct]
   timeout [2561,2567,0,0,alpha]
   | [2568,2568,0,0,punct]
   unordered [2569,2577,0,0,alpha]
   | [2578,2578,0,0,punct]
   unstable [2579,2586,0,0,alpha]
   | [2587,2587,0,0,punct]
   update [2588,2593,0,0,alpha]
   | [2594,2594,0,0,punct]
   use [2595,2597,0,0,alpha]
   | [2598,2598,0,0,punct]
   width [2599,2603,0,0,alpha]
   | [2604,2604,0,0,punct]
   _ [2605,2605,0,0,punct]
   _ [2606,2606,0,0,punct]
   compressed [2607,2616,0,0,alpha]
   _ [2617,2617,0,0,punct]
   _ [2618,2618,0,0,punct]
   ) [2619,2619,0,0,punct]
   ) [2620,2620,0,0,punct]
   \\ [2621,2621,0,0,punct]
   \\ [2622,2622,0,0,punct]
   b [2623,2623,0,0,alpha]
   " [2624,2624,0,0,punct]
   \n [2625,2625,0,0,white]
   \_ [2626,2626,0,0,white]
   \_ [2627,2627,0,0,white]
   \_ [2628,2628,0,0,white]
   \_ [2629,2629,0,0,white]
   \_ [2630,2630,0,0,white]
   \_ [2631,2631,0,0,white]
   \_ [2632,2632,0,0,white]
   \_ [2633,2633,0,0,white]
   } [2634,2634,0,0,punct]
   , [2635,2635,0,0,punct]
   \n [2636,2636,0,0,white]
   \_ [2637,2637,0,0,white]
   \_ [2638,2638,0,0,white]
   \_ [2639,2639,0,0,white]
   \_ [2640,2640,0,0,white]
   \_ [2641,2641,0,0,white]
   \_ [2642,2642,0,0,white]
   \_ [2643,2643,0,0,white]
   \_ [2644,2644,0,0,white]
   { [2645,2645,0,0,punct]
   \n [2646,2646,0,0,white]
   \_ [2647,2647,0,0,white]
   \_ [2648,2648,0,0,white]
   \_ [2649,2649,0,0,white]
   \_ [2650,2650,0,0,white]
   \_ [2651,2651,0,0,white]
   \_ [2652,2652,0,0,white]
   \_ [2653,2653,0,0,white]
   \_ [2654,2654,0,0,white]
   \_ [2655,2655,0,0,white]
   \_ [2656,2656,0,0,white]
   \_ [2657,2657,0,0,white]
   \_ [2658,2658,0,0,white]
   " [2659,2659,0,0,punct]
   name [2660,2663,0,0,alpha]
   " [2664,2664,0,0,punct]
   : [2665,2665,0,0,punct]
   \_ [2666,2666,0,0,white]
   " [2667,2667,0,0,punct]
   keyword [2668,2674,0,0,alpha]
   . [2675,2675,0,0,punct]
   other [2676,2680,0,0,alpha]
   . [2681,2681,0,0,punct]
   ecl [2682,2684,0,0,alpha]
   " [2685,2685,0,0,punct]
   , [2686,2686,0,0,punct]
   \n [2687,2687,0,0,white]
   \_ [2688,2688,0,0,white]
   \_ [2689,2689,0,0,white]
   \_ [2690,2690,0,0,white]
   \_ [2691,2691,0,0,white]
   \_ [2692,2692,0,0,white]
   \_ [2693,2693,0,0,white]
   \_ [2694,2694,0,0,white]
   \_ [2695,2695,0,0,white]
   \_ [2696,2696,0,0,white]
   \_ [2697,2697,0,0,white]
   \_ [2698,2698,0,0,white]
   \_ [2699,2699,0,0,white]
   " [2700,2700,0,0,punct]
   match [2701,2705,0,0,alpha]
   " [2706,2706,0,0,punct]
   : [2707,2707,0,0,punct]
   \_ [2708,2708,0,0,white]
   " [2709,2709,0,0,punct]
   \\ [2710,2710,0,0,punct]
   \\ [2711,2711,0,0,punct]
   b [2712,2712,0,0,alpha]
   ( [2713,2713,0,0,punct]
   ? [2714,2714,0,0,punct]
   i [2715,2715,0,0,alpha]
   : [2716,2716,0,0,punct]
   ( [2717,2717,0,0,punct]
   module [2718,2723,0,0,alpha]
   ( [2724,2724,0,0,punct]
   ? [2725,2725,0,0,punct]
   = [2726,2726,0,0,punct]
   \\ [2727,2727,0,0,punct]
   \\ [2728,2728,0,0,punct]
   ( [2729,2729,0,0,punct]
   . [2730,2730,0,0,punct]
   * [2731,2731,0,0,punct]
   \\ [2732,2732,0,0,punct]
   \\ [2733,2733,0,0,punct]
   ) [2734,2734,0,0,punct]
   ) [2735,2735,0,0,punct]
   ) [2736,2736,0,0,punct]
   ) [2737,2737,0,0,punct]
   \\ [2738,2738,0,0,punct]
   \\ [2739,2739,0,0,punct]
   b [2740,2740,0,0,alpha]
   " [2741,2741,0,0,punct]
   \n [2742,2742,0,0,white]
   \_ [2743,2743,0,0,white]
   \_ [2744,2744,0,0,white]
   \_ [2745,2745,0,0,white]
   \_ [2746,2746,0,0,white]
   \_ [2747,2747,0,0,white]
   \_ [2748,2748,0,0,white]
   \_ [2749,2749,0,0,white]
   \_ [2750,2750,0,0,white]
   } [2751,2751,0,0,punct]
   , [2752,2752,0,0,punct]
   \n [2753,2753,0,0,white]
   \_ [2754,2754,0,0,white]
   \_ [2755,2755,0,0,white]
   \_ [2756,2756,0,0,white]
   \_ [2757,2757,0,0,white]
   \_ [2758,2758,0,0,white]
   \_ [2759,2759,0,0,white]
   \_ [2760,2760,0,0,white]
   \_ [2761,2761,0,0,white]
   { [2762,2762,0,0,punct]
   \n [2763,2763,0,0,white]
   \_ [2764,2764,0,0,white]
   \_ [2765,2765,0,0,white]
   \_ [2766,2766,0,0,white]
   \_ [2767,2767,0,0,white]
   \_ [2768,2768,0,0,white]
   \_ [2769,2769,0,0,white]
   \_ [2770,2770,0,0,white]
   \_ [2771,2771,0,0,white]
   \_ [2772,2772,0,0,white]
   \_ [2773,2773,0,0,white]
   \_ [2774,2774,0,0,white]
   \_ [2775,2775,0,0,white]
   " [2776,2776,0,0,punct]
   name [2777,2780,0,0,alpha]
   " [2781,2781,0,0,punct]
   : [2782,2782,0,0,punct]
   \_ [2783,2783,0,0,white]
   " [2784,2784,0,0,punct]
   keyword [2785,2791,0,0,alpha]
   . [2792,2792,0,0,punct]
   control [2793,2799,0,0,alpha]
   . [2800,2800,0,0,punct]
   ecl [2801,2803,0,0,alpha]
   " [2804,2804,0,0,punct]
   , [2805,2805,0,0,punct]
   \n [2806,2806,0,0,white]
   \_ [2807,2807,0,0,white]
   \_ [2808,2808,0,0,white]
   \_ [2809,2809,0,0,white]
   \_ [2810,2810,0,0,white]
   \_ [2811,2811,0,0,white]
   \_ [2812,2812,0,0,white]
   \_ [2813,2813,0,0,white]
   \_ [2814,2814,0,0,white]
   \_ [2815,2815,0,0,white]
   \_ [2816,2816,0,0,white]
   \_ [2817,2817,0,0,white]
   \_ [2818,2818,0,0,white]
   " [2819,2819,0,0,punct]
   match [2820,2824,0,0,alpha]
   " [2825,2825,0,0,punct]
   : [2826,2826,0,0,punct]
   \_ [2827,2827,0,0,white]
   " [2828,2828,0,0,punct]
   \\ [2829,2829,0,0,punct]
   \\ [2830,2830,0,0,punct]
   b [2831,2831,0,0,alpha]
   ( [2832,2832,0,0,punct]
   ? [2833,2833,0,0,punct]
   i [2834,2834,0,0,alpha]
   : [2835,2835,0,0,punct]
   ( [2836,2836,0,0,punct]
   import [2837,2842,0,0,alpha]
   | [2843,2843,0,0,punct]
   as [2844,2845,0,0,alpha]
   | [2846,2846,0,0,punct]
   checkpoint [2847,2856,0,0,alpha]
   | [2857,2857,0,0,punct]
   deprecated [2858,2867,0,0,alpha]
   | [2868,2868,0,0,punct]
   failcode [2869,2876,0,0,alpha]
   | [2877,2877,0,0,punct]
   failmessage [2878,2888,0,0,alpha]
   | [2889,2889,0,0,punct]
   failure [2890,2896,0,0,alpha]
   | [2897,2897,0,0,punct]
   global [2898,2903,0,0,alpha]
   | [2904,2904,0,0,punct]
   independent [2905,2915,0,0,alpha]
   | [2916,2916,0,0,punct]
   onwarning [2917,2925,0,0,alpha]
   | [2926,2926,0,0,punct]
   persist [2927,2933,0,0,alpha]
   | [2934,2934,0,0,punct]
   priority [2935,2942,0,0,alpha]
   | [2943,2943,0,0,punct]
   recovery [2944,2951,0,0,alpha]
   | [2952,2952,0,0,punct]
   stored [2953,2958,0,0,alpha]
   | [2959,2959,0,0,punct]
   success [2960,2966,0,0,alpha]
   | [2967,2967,0,0,punct]
   wait [2968,2971,0,0,alpha]
   | [2972,2972,0,0,punct]
   when [2973,2976,0,0,alpha]
   ) [2977,2977,0,0,punct]
   ) [2978,2978,0,0,punct]
   \\ [2979,2979,0,0,punct]
   \\ [2980,2980,0,0,punct]
   b [2981,2981,0,0,alpha]
   " [2982,2982,0,0,punct]
   \n [2983,2983,0,0,white]
   \_ [2984,2984,0,0,white]
   \_ [2985,2985,0,0,white]
   \_ [2986,2986,0,0,white]
   \_ [2987,2987,0,0,white]
   \_ [2988,2988,0,0,white]
   \_ [2989,2989,0,0,white]
   \_ [2990,2990,0,0,white]
   \_ [2991,2991,0,0,white]
   } [2992,2992,0,0,punct]
   , [2993,2993,0,0,punct]
   \n [2994,2994,0,0,white]
   \_ [2995,2995,0,0,white]
   \_ [2996,2996,0,0,white]
   \_ [2997,2997,0,0,white]
   \_ [2998,2998,0,0,white]
   \_ [2999,2999,0,0,white]
   \_ [3000,3000,0,0,white]
   \_ [3001,3001,0,0,white]
   \_ [3002,3002,0,0,white]
   { [3003,3003,0,0,punct]
   \n [3004,3004,0,0,white]
   \_ [3005,3005,0,0,white]
   \_ [3006,3006,0,0,white]
   \_ [3007,3007,0,0,white]
   \_ [3008,3008,0,0,white]
   \_ [3009,3009,0,0,white]
   \_ [3010,3010,0,0,white]
   \_ [3011,3011,0,0,white]
   \_ [3012,3012,0,0,white]
   \_ [3013,3013,0,0,white]
   \_ [3014,3014,0,0,white]
   \_ [3015,3015,0,0,white]
   \_ [3016,3016,0,0,white]
   " [3017,3017,0,0,punct]
   name [3018,3021,0,0,alpha]
   " [3022,3022,0,0,punct]
   : [3023,3023,0,0,punct]
   \_ [3024,3024,0,0,white]
   " [3025,3025,0,0,punct]
   keyword [3026,3032,0,0,alpha]
   . [3033,3033,0,0,punct]
   operator [3034,3041,0,0,alpha]
   . [3042,3042,0,0,punct]
   ecl [3043,3045,0,0,alpha]
   " [3046,3046,0,0,punct]
   , [3047,3047,0,0,punct]
   \n [3048,3048,0,0,white]
   \_ [3049,3049,0,0,white]
   \_ [3050,3050,0,0,white]
   \_ [3051,3051,0,0,white]
   \_ [3052,3052,0,0,white]
   \_ [3053,3053,0,0,white]
   \_ [3054,3054,0,0,white]
   \_ [3055,3055,0,0,white]
   \_ [3056,3056,0,0,white]
   \_ [3057,3057,0,0,white]
   \_ [3058,3058,0,0,white]
   \_ [3059,3059,0,0,white]
   \_ [3060,3060,0,0,white]
   " [3061,3061,0,0,punct]
   match [3062,3066,0,0,alpha]
   " [3067,3067,0,0,punct]
   : [3068,3068,0,0,punct]
   \_ [3069,3069,0,0,white]
   " [3070,3070,0,0,punct]
   \\ [3071,3071,0,0,punct]
   \\ [3072,3072,0,0,punct]
   b [3073,3073,0,0,alpha]
   ( [3074,3074,0,0,punct]
   ? [3075,3075,0,0,punct]
   i [3076,3076,0,0,alpha]
   : [3077,3077,0,0,punct]
   ( [3078,3078,0,0,punct]
   : [3079,3079,0,0,punct]
   = [3080,3080,0,0,punct]
   | [3081,3081,0,0,punct]
   and [3082,3084,0,0,alpha]
   | [3085,3085,0,0,punct]
   not [3086,3088,0,0,alpha]
   | [3089,3089,0,0,punct]
   or [3090,3091,0,0,alpha]
   | [3092,3092,0,0,punct]
   in [3093,3094,0,0,alpha]
   | [3095,3095,0,0,punct]
   > [3096,3096,0,0,punct]
   | [3097,3097,0,0,punct]
   < [3098,3098,0,0,punct]
   | [3099,3099,0,0,punct]
   < [3100,3100,0,0,punct]
   > [3101,3101,0,0,punct]
   | [3102,3102,0,0,punct]
   / [3103,3103,0,0,punct]
   | [3104,3104,0,0,punct]
