
FINAL OUTPUT TREE:

_ROOT [0,14448,0,0,node,un]
         " [3771,3771,0,0,punct]
         truncate [3772,3779,0,0,alpha]
         " [3780,3780,0,0,punct]
         / [3781,3781,0,0,punct]
         > [3782,3782,0,0,punct]
      \n [3783,3783,0,0,white]
      \_ [3784,3784,0,0,white]
      \_ [3785,3785,0,0,white]
      \_ [3786,3786,0,0,white]
      \_ [3787,3787,0,0,white]
      _keyword [3788,3813,5,17,node,fired,blt]
         < [3788,3788,0,0,punct]
         keyword [3789,3795,0,0,alpha]
         \_ [3796,3796,0,0,white]
         name [3797,3800,0,0,alpha]
         = [3801,3801,0,0,punct]
         " [3802,3802,0,0,punct]
         variance [3803,3810,0,0,alpha]
         " [3811,3811,0,0,punct]
         / [3812,3812,0,0,punct]
         > [3813,3813,0,0,punct]
      \n [3814,3814,0,0,white]
      \_ [3815,3815,0,0,white]
      \_ [3816,3816,0,0,white]
      _catEnd [3817,3822,3,29,node,fired,blt]
         < [3817,3817,0,0,punct]
         / [3818,3818,0,0,punct]
         cat [3819,3821,0,0,alpha]
         > [3822,3822,0,0,punct]
   \n [3823,3823,0,0,white]
   \_ [3824,3824,0,0,white]
   \_ [3825,3825,0,0,white]
   _catGroup [3826,4024,4,16,node,fired,blt, ("con" concept:"<name>")]
      _catStart [3826,3840,3,16,node,fired,blt, ("con" concept:"<name>")]
         < [3826,3826,0,0,punct]
         cat [3827,3829,0,0,alpha]
         \_ [3830,3830,0,0,white]
         group [3831,3835,0,0,alpha]
         = [3836,3836,0,0,punct]
         " [3837,3837,0,0,punct]
         6 [3838,3838,0,0,num]
         " [3839,3839,0,0,punct]
         > [3840,3840,0,0,punct]
      \n [3841,3841,0,0,white]
      \_ [3842,3842,0,0,white]
      \_ [3843,3843,0,0,white]
      \_ [3844,3844,0,0,white]
      \_ [3845,3845,0,0,white]
      _keyword [3846,3864,5,17,node,fired,blt]
         < [3846,3846,0,0,punct]
         keyword [3847,3853,0,0,alpha]
         \_ [3854,3854,0,0,white]
         name [3855,3858,0,0,alpha]
         = [3859,3859,0,0,punct]
         " [3860,3860,0,0,punct]
         & [3861,3861,0,0,punct]
         " [3862,3862,0,0,punct]
         / [3863,3863,0,0,punct]
         > [3864,3864,0,0,punct]
      \n [3865,3865,0,0,white]
      \_ [3866,3866,0,0,white]
      \_ [3867,3867,0,0,white]
      \_ [3868,3868,0,0,white]
      \_ [3869,3869,0,0,white]
      _keyword [3870,3888,5,17,node,fired,blt]
         < [3870,3870,0,0,punct]
         keyword [3871,3877,0,0,alpha]
         \_ [3878,3878,0,0,white]
         name [3879,3882,0,0,alpha]
         = [3883,3883,0,0,punct]
         " [3884,3884,0,0,punct]
         | [3885,3885,0,0,punct]
         " [3886,3886,0,0,punct]
         / [3887,3887,0,0,punct]
         > [3888,3888,0,0,punct]
      \n [3889,3889,0,0,white]
      \_ [3890,3890,0,0,white]
      \_ [3891,3891,0,0,white]
      \_ [3892,3892,0,0,white]
      \_ [3893,3893,0,0,white]
      _keyword [3894,3915,5,17,node,fired,blt]
         < [3894,3894,0,0,punct]
         keyword [3895,3901,0,0,alpha]
         \_ [3902,3902,0,0,white]
         name [3903,3906,0,0,alpha]
         = [3907,3907,0,0,punct]
         " [3908,3908,0,0,punct]
         bnot [3909,3912,0,0,alpha]
         " [3913,3913,0,0,punct]
         / [3914,3914,0,0,punct]
         > [3915,3915,0,0,punct]
      \n [3916,3916,0,0,white]
      \_ [3917,3917,0,0,white]
      \_ [3918,3918,0,0,white]
      \_ [3919,3919,0,0,white]
      \_ [3920,3920,0,0,white]
      _keyword [3921,3940,5,17,node,fired,blt]
         < [3921,3921,0,0,punct]
         keyword [3922,3928,0,0,alpha]
         \_ [3929,3929,0,0,white]
         name [3930,3933,0,0,alpha]
         = [3934,3934,0,0,punct]
         " [3935,3935,0,0,punct]
         < [3936,3936,0,0,punct]
         < [3937,3937,0,0,punct]
         " [3938,3938,0,0,punct]
         / [3939,3939,0,0,punct]
         > [3940,3940,0,0,punct]
      \n [3941,3941,0,0,white]
      \_ [3942,3942,0,0,white]
      \_ [3943,3943,0,0,white]
      \_ [3944,3944,0,0,white]
      \_ [3945,3945,0,0,white]
      _keyword [3946,3965,5,17,node,fired,blt]
         < [3946,3946,0,0,punct]
         keyword [3947,3953,0,0,alpha]
         \_ [3954,3954,0,0,white]
         name [3955,3958,0,0,alpha]
         = [3959,3959,0,0,punct]
         " [3960,3960,0,0,punct]
         > [3961,3961,0,0,punct]
         > [3962,3962,0,0,punct]
         " [3963,3963,0,0,punct]
         / [3964,3964,0,0,punct]
         > [3965,3965,0,0,punct]
      \n [3966,3966,0,0,white]
      \_ [3967,3967,0,0,white]
      \_ [3968,3968,0,0,white]
      \_ [3969,3969,0,0,white]
      \_ [3970,3970,0,0,white]
      _keyword [3971,3990,5,17,node,fired,blt]
         < [3971,3971,0,0,punct]
         keyword [3972,3978,0,0,alpha]
         \_ [3979,3979,0,0,white]
         name [3980,3983,0,0,alpha]
         = [3984,3984,0,0,punct]
         " [3985,3985,0,0,punct]
         ( [3986,3986,0,0,punct]
         > [3987,3987,0,0,punct]
         " [3988,3988,0,0,punct]
         / [3989,3989,0,0,punct]
         > [3990,3990,0,0,punct]
      \n [3991,3991,0,0,white]
      \_ [3992,3992,0,0,white]
      \_ [3993,3993,0,0,white]
      \_ [3994,3994,0,0,white]
      \_ [3995,3995,0,0,white]
      _keyword [3996,4015,5,17,node,fired,blt]
         < [3996,3996,0,0,punct]
         keyword [3997,4003,0,0,alpha]
         \_ [4004,4004,0,0,white]
         name [4005,4008,0,0,alpha]
         = [4009,4009,0,0,punct]
         " [4010,4010,0,0,punct]
         < [4011,4011,0,0,punct]
         ) [4012,4012,0,0,punct]
         " [4013,4013,0,0,punct]
         / [4014,4014,0,0,punct]
         > [4015,4015,0,0,punct]
      \n [4016,4016,0,0,white]
      \_ [4017,4017,0,0,white]
      \_ [4018,4018,0,0,white]
      _catEnd [4019,4024,3,29,node,fired,blt]
         < [4019,4019,0,0,punct]
         / [4020,4020,0,0,punct]
         cat [4021,4023,0,0,alpha]
         > [4024,4024,0,0,punct]
   \n [4025,4025,0,0,white]
   \_ [4026,4026,0,0,white]
   \_ [4027,4027,0,0,white]
   _catGroup [4028,4282,4,16,node,fired,blt, ("con" concept:"<name>")]
      _catStart [4028,4042,3,16,node,fired,blt, ("con" concept:"<name>")]
         < [4028,4028,0,0,punct]
         cat [4029,4031,0,0,alpha]
         \_ [4032,4032,0,0,white]
         group [4033,4037,0,0,alpha]
         = [4038,4038,0,0,punct]
         " [4039,4039,0,0,punct]
         7 [4040,4040,0,0,num]
         " [4041,4041,0,0,punct]
         > [4042,4042,0,0,punct]
      \n [4043,4043,0,0,white]
      \_ [4044,4044,0,0,white]
      \_ [4045,4045,0,0,white]
      \_ [4046,4046,0,0,white]
      \_ [4047,4047,0,0,white]
      _keyword [4048,4066,5,17,node,fired,blt]
         < [4048,4048,0,0,punct]
         keyword [4049,4055,0,0,alpha]
         \_ [4056,4056,0,0,white]
         name [4057,4060,0,0,alpha]
         = [4061,4061,0,0,punct]
         " [4062,4062,0,0,punct]
         = [4063,4063,0,0,punct]
         " [4064,4064,0,0,punct]
         / [4065,4065,0,0,punct]
         > [4066,4066,0,0,punct]
      \n [4067,4067,0,0,white]
      \_ [4068,4068,0,0,white]
      \_ [4069,4069,0,0,white]
      \_ [4070,4070,0,0,white]
      \_ [4071,4071,0,0,white]
      _keyword [4072,4090,5,17,node,fired,blt]
         < [4072,4072,0,0,punct]
         keyword [4073,4079,0,0,alpha]
         \_ [4080,4080,0,0,white]
         name [4081,4084,0,0,alpha]
         = [4085,4085,0,0,punct]
         " [4086,4086,0,0,punct]
         < [4087,4087,0,0,punct]
         " [4088,4088,0,0,punct]
         / [4089,4089,0,0,punct]
         > [4090,4090,0,0,punct]
      \n [4091,4091,0,0,white]
      \_ [4092,4092,0,0,white]
      \_ [4093,4093,0,0,white]
      \_ [4094,4094,0,0,white]
      \_ [4095,4095,0,0,white]
      _keyword [4096,4115,5,17,node,fired,blt]
         < [4096,4096,0,0,punct]
         keyword [4097,4103,0,0,alpha]
         \_ [4104,4104,0,0,white]
         name [4105,4108,0,0,alpha]
         = [4109,4109,0,0,punct]
         " [4110,4110,0,0,punct]
         < [4111,4111,0,0,punct]
         = [4112,4112,0,0,punct]
         " [4113,4113,0,0,punct]
         / [4114,4114,0,0,punct]
         > [4115,4115,0,0,punct]
      \n [4116,4116,0,0,white]
      \_ [4117,4117,0,0,white]
      \_ [4118,4118,0,0,white]
      \_ [4119,4119,0,0,white]
      \_ [4120,4120,0,0,white]
      _keyword [4121,4139,5,17,node,fired,blt]
         < [4121,4121,0,0,punct]
         keyword [4122,4128,0,0,alpha]
         \_ [4129,4129,0,0,white]
         name [4130,4133,0,0,alpha]
         = [4134,4134,0,0,punct]
         " [4135,4135,0,0,punct]
         > [4136,4136,0,0,punct]
         " [4137,4137,0,0,punct]
         / [4138,4138,0,0,punct]
         > [4139,4139,0,0,punct]
      \n [4140,4140,0,0,white]
      \_ [4141,4141,0,0,white]
      \_ [4142,4142,0,0,white]
      \_ [4143,4143,0,0,white]
      \_ [4144,4144,0,0,white]
      _keyword [4145,4164,5,17,node,fired,blt]
         < [4145,4145,0,0,punct]
         keyword [4146,4152,0,0,alpha]
         \_ [4153,4153,0,0,white]
         name [4154,4157,0,0,alpha]
         = [4158,4158,0,0,punct]
         " [4159,4159,0,0,punct]
         ! [4160,4160,0,0,punct]
         = [4161,4161,0,0,punct]
         " [4162,4162,0,0,punct]
         / [4163,4163,0,0,punct]
         > [4164,4164,0,0,punct]
      \n [4165,4165,0,0,white]
      \_ [4166,4166,0,0,white]
      \_ [4167,4167,0,0,white]
      \_ [4168,4168,0,0,white]
      \_ [4169,4169,0,0,white]
      _keyword [4170,4189,5,17,node,fired,blt]
         < [4170,4170,0,0,punct]
         keyword [4171,4177,0,0,alpha]
         \_ [4178,4178,0,0,white]
         name [4179,4182,0,0,alpha]
         = [4183,4183,0,0,punct]
         " [4184,4184,0,0,punct]
         < [4185,4185,0,0,punct]
         > [4186,4186,0,0,punct]
         " [4187,4187,0,0,punct]
         / [4188,4188,0,0,punct]
         > [4189,4189,0,0,punct]
      \n [4190,4190,0,0,white]
      \_ [4191,4191,0,0,white]
      \_ [4192,4192,0,0,white]
      \_ [4193,4193,0,0,white]
      \_ [4194,4194,0,0,white]
      _keyword [4195,4219,5,17,node,fired,blt]
         < [4195,4195,0,0,punct]
         keyword [4196,4202,0,0,alpha]
         \_ [4203,4203,0,0,white]
         name [4204,4207,0,0,alpha]
         = [4208,4208,0,0,punct]
         " [4209,4209,0,0,punct]
         between [4210,4216,0,0,alpha]
         " [4217,4217,0,0,punct]
         / [4218,4218,0,0,punct]
         > [4219,4219,0,0,punct]
      \n [4220,4220,0,0,white]
      \_ [4221,4221,0,0,white]
      \_ [4222,4222,0,0,white]
      \_ [4223,4223,0,0,white]
      \_ [4224,4224,0,0,white]
      _keyword [4225,4244,5,17,node,fired,blt]
         < [4225,4225,0,0,punct]
         keyword [4226,4232,0,0,alpha]
         \_ [4233,4233,0,0,white]
         name [4234,4237,0,0,alpha]
         = [4238,4238,0,0,punct]
         " [4239,4239,0,0,punct]
         in [4240,4241,0,0,alpha]
         " [4242,4242,0,0,punct]
         / [4243,4243,0,0,punct]
         > [4244,4244,0,0,punct]
      \n [4245,4245,0,0,white]
      \_ [4246,4246,0,0,white]
      \_ [4247,4247,0,0,white]
      \_ [4248,4248,0,0,white]
      \_ [4249,4249,0,0,white]
      _keyword [4250,4273,5,17,node,fired,blt]
         < [4250,4250,0,0,punct]
         keyword [4251,4257,0,0,alpha]
         \_ [4258,4258,0,0,white]
         name [4259,4262,0,0,alpha]
         = [4263,4263,0,0,punct]
         " [4264,4264,0,0,punct]
         isnull [4265,4270,0,0,alpha]
         " [4271,4271,0,0,punct]
         / [4272,4272,0,0,punct]
         > [4273,4273,0,0,punct]
      \n [4274,4274,0,0,white]
      \_ [4275,4275,0,0,white]
      \_ [4276,4276,0,0,white]
      _catEnd [4277,4282,3,29,node,fired,blt]
         < [4277,4277,0,0,punct]
         / [4278,4278,0,0,punct]
         cat [4279,4281,0,0,alpha]
         > [4282,4282,0,0,punct]
   \n [4283,4283,0,0,white]
   \_ [4284,4284,0,0,white]
   \_ [4285,4285,0,0,white]
   _catGroup [4286,4441,4,16,node,fired,blt, ("con" concept:"<name>")]
      _catStart [4286,4300,3,16,node,fired,blt, ("con" concept:"<name>")]
         < [4286,4286,0,0,punct]
         cat [4287,4289,0,0,alpha]
         \_ [4290,4290,0,0,white]
         group [4291,4295,0,0,alpha]
         = [4296,4296,0,0,punct]
         " [4297,4297,0,0,punct]
         8 [4298,4298,0,0,num]
         " [4299,4299,0,0,punct]
         > [4300,4300,0,0,punct]
      \n [4301,4301,0,0,white]
      \_ [4302,4302,0,0,white]
      \_ [4303,4303,0,0,white]
      \_ [4304,4304,0,0,white]
      \_ [4305,4305,0,0,white]
      _keyword [4306,4328,5,17,node,fired,blt]
         < [4306,4306,0,0,punct]
         keyword [4307,4313,0,0,alpha]
         \_ [4314,4314,0,0,white]
         name [4315,4318,0,0,alpha]
         = [4319,4319,0,0,punct]
         " [4320,4320,0,0,punct]
         false [4321,4325,0,0,alpha]
         " [4326,4326,0,0,punct]
         / [4327,4327,0,0,punct]
         > [4328,4328,0,0,punct]
      \n [4329,4329,0,0,white]
      \_ [4330,4330,0,0,white]
      \_ [4331,4331,0,0,white]
      \_ [4332,4332,0,0,white]
      \_ [4333,4333,0,0,white]
      _keyword [4334,4355,5,17,node,fired,blt]
         < [4334,4334,0,0,punct]
         keyword [4335,4341,0,0,alpha]
         \_ [4342,4342,0,0,white]
         name [4343,4346,0,0,alpha]
         = [4347,4347,0,0,punct]
         " [4348,4348,0,0,punct]
         true [4349,4352,0,0,alpha]
         " [4353,4353,0,0,punct]
         / [4354,4354,0,0,punct]
         > [4355,4355,0,0,punct]
      \n [4356,4356,0,0,white]
      \_ [4357,4357,0,0,white]
      \_ [4358,4358,0,0,white]
      \_ [4359,4359,0,0,white]
      \_ [4360,4360,0,0,white]
      _keyword [4361,4381,5,17,node,fired,blt]
         < [4361,4361,0,0,punct]
         keyword [4362,4368,0,0,alpha]
         \_ [4369,4369,0,0,white]
         name [4370,4373,0,0,alpha]
         = [4374,4374,0,0,punct]
         " [4375,4375,0,0,punct]
         and [4376,4378,0,0,alpha]
         " [4379,4379,0,0,punct]
         / [4380,4380,0,0,punct]
         > [4381,4381,0,0,punct]
      \n [4382,4382,0,0,white]
      \_ [4383,4383,0,0,white]
      \_ [4384,4384,0,0,white]
      \_ [4385,4385,0,0,white]
      \_ [4386,4386,0,0,white]
      _keyword [4387,4407,5,17,node,fired,blt]
         < [4387,4387,0,0,punct]
         keyword [4388,4394,0,0,alpha]
         \_ [4395,4395,0,0,white]
         name [4396,4399,0,0,alpha]
         = [4400,4400,0,0,punct]
         " [4401,4401,0,0,punct]
         not [4402,4404,0,0,alpha]
         " [4405,4405,0,0,punct]
         / [4406,4406,0,0,punct]
         > [4407,4407,0,0,punct]
      \n [4408,4408,0,0,white]
      \_ [4409,4409,0,0,white]
      \_ [4410,4410,0,0,white]
      \_ [4411,4411,0,0,white]
      \_ [4412,4412,0,0,white]
      _keyword [4413,4432,5,17,node,fired,blt]
         < [4413,4413,0,0,punct]
         keyword [4414,4420,0,0,alpha]
         \_ [4421,4421,0,0,white]
         name [4422,4425,0,0,alpha]
         = [4426,4426,0,0,punct]
         " [4427,4427,0,0,punct]
         or [4428,4429,0,0,alpha]
         " [4430,4430,0,0,punct]
         / [4431,4431,0,0,punct]
         > [4432,4432,0,0,punct]
      \n [4433,4433,0,0,white]
      \_ [4434,4434,0,0,white]
      \_ [4435,4435,0,0,white]
      _catEnd [4436,4441,3,29,node,fired,blt]
         < [4436,4436,0,0,punct]
         / [4437,4437,0,0,punct]
         cat [4438,4440,0,0,alpha]
         > [4441,4441,0,0,punct]
   \n [4442,4442,0,0,white]
   \_ [4443,4443,0,0,white]
   \_ [4444,4444,0,0,white]
   _catGroup [4445,5156,4,16,node,fired,blt, ("con" concept:"<name>")]
      _catStart [4445,4459,3,16,node,fired,blt, ("con" concept:"<name>")]
         < [4445,4445,0,0,punct]
         cat [4446,4448,0,0,alpha]
         \_ [4449,4449,0,0,white]
         group [4450,4454,0,0,alpha]
         = [4455,4455,0,0,punct]
         " [4456,4456,0,0,punct]
         9 [4457,4457,0,0,num]
         " [4458,4458,0,0,punct]
         > [4459,4459,0,0,punct]
      \n [4460,4460,0,0,white]
      \_ [4461,4461,0,0,white]
      \_ [4462,4462,0,0,white]
      \_ [4463,4463,0,0,white]
      \_ [4464,4464,0,0,white]
      _keyword [4465,4487,5,17,node,fired,blt]
         < [4465,4465,0,0,punct]
         keyword [4466,4472,0,0,alpha]
         \_ [4473,4473,0,0,white]
         name [4474,4477,0,0,alpha]
         = [4478,4478,0,0,punct]
         " [4479,4479,0,0,punct]
         ascii [4480,4484,0,0,alpha]
         " [4485,4485,0,0,punct]
         / [4486,4486,0,0,punct]
         > [4487,4487,0,0,punct]
      \n [4488,4488,0,0,white]
      \_ [4489,4489,0,0,white]
      \_ [4490,4490,0,0,white]
      \_ [4491,4491,0,0,white]
      \_ [4492,4492,0,0,white]
      _keyword [4493,4520,5,17,node,fired,blt]
         < [4493,4493,0,0,punct]
         keyword [4494,4500,0,0,alpha]
         \_ [4501,4501,0,0,white]
         name [4502,4505,0,0,alpha]
         = [4506,4506,0,0,punct]
         " [4507,4507,0,0,punct]
         big [4508,4510,0,0,alpha]
         _ [4511,4511,0,0,punct]
         endian [4512,4517,0,0,alpha]
         " [4518,4518,0,0,punct]
         / [4519,4519,0,0,punct]
         > [4520,4520,0,0,punct]
      \n [4521,4521,0,0,white]
      \_ [4522,4522,0,0,white]
      \_ [4523,4523,0,0,white]
      \_ [4524,4524,0,0,white]
      \_ [4525,4525,0,0,white]
      _keyword [4526,4551,5,17,node,fired,blt]
         < [4526,4526,0,0,punct]
         keyword [4527,4533,0,0,alpha]
         \_ [4534,4534,0,0,white]
         name [4535,4538,0,0,alpha]
         = [4539,4539,0,0,punct]
         " [4540,4540,0,0,punct]
         bitfield [4541,4548,0,0,alpha]
         " [4549,4549,0,0,punct]
         / [4550,4550,0,0,punct]
         > [4551,4551,0,0,punct]
      \n [4552,4552,0,0,white]
      \_ [4553,4553,0,0,white]
      \_ [4554,4554,0,0,white]
      \_ [4555,4555,0,0,white]
      \_ [4556,4556,0,0,white]
      _keyword [4557,4581,5,17,node,fired,blt]
         < [4557,4557,0,0,punct]
         keyword [4558,4564,0,0,alpha]
         \_ [4565,4565,0,0,white]
         name [4566,4569,0,0,alpha]
         = [4570,4570,0,0,punct]
         " [4571,4571,0,0,punct]
         boolean [4572,4578,0,0,alpha]
         " [4579,4579,0,0,punct]
         / [4580,4580,0,0,punct]
         > [4581,4581,0,0,punct]
      \n [4582,4582,0,0,white]
      \_ [4583,4583,0,0,white]
      \_ [4584,4584,0,0,white]
      \_ [4585,4585,0,0,white]
      \_ [4586,4586,0,0,white]
      _keyword [4587,4608,5,17,node,fired,blt]
         < [4587,4587,0,0,punct]
         keyword [4588,4594,0,0,alpha]
         \_ [4595,4595,0,0,white]
         name [4596,4599,0,0,alpha]
         = [4600,4600,0,0,punct]
         " [4601,4601,0,0,punct]
         data [4602,4605,0,0,alpha]
         " [4606,4606,0,0,punct]
         / [4607,4607,0,0,punct]
         > [4608,4608,0,0,punct]
      \n [4609,4609,0,0,white]
      \_ [4610,4610,0,0,white]
      \_ [4611,4611,0,0,white]
      \_ [4612,4612,0,0,white]
      \_ [4613,4613,0,0,white]
      _keyword [4614,4638,5,17,node,fired,blt]
         < [4614,4614,0,0,punct]
         keyword [4615,4621,0,0,alpha]
         \_ [4622,4622,0,0,white]
         name [4623,4626,0,0,alpha]
         = [4627,4627,0,0,punct]
         " [4628,4628,0,0,punct]
         decimal [4629,4635,0,0,alpha]
         " [4636,4636,0,0,punct]
         / [4637,4637,0,0,punct]
         > [4638,4638,0,0,punct]
      \n [4639,4639,0,0,white]
      \_ [4640,4640,0,0,white]
      \_ [4641,4641,0,0,white]
      \_ [4642,4642,0,0,white]
      \_ [4643,4643,0,0,white]
      _keyword [4644,4665,5,17,node,fired,blt]
         < [4644,4644,0,0,punct]
         keyword [4645,4651,0,0,alpha]
         \_ [4652,4652,0,0,white]
         name [4653,4656,0,0,alpha]
         = [4657,4657,0,0,punct]
         " [4658,4658,0,0,punct]
         enum [4659,4662,0,0,alpha]
         " [4663,4663,0,0,punct]
         / [4664,4664,0,0,punct]
         > [4665,4665,0,0,punct]
      \n [4666,4666,0,0,white]
      \_ [4667,4667,0,0,white]
      \_ [4668,4668,0,0,white]
      \_ [4669,4669,0,0,white]
      \_ [4670,4670,0,0,white]
      _keyword [4671,4695,5,17,node,fired,blt]
         < [4671,4671,0,0,punct]
         keyword [4672,4678,0,0,alpha]
         \_ [4679,4679,0,0,white]
         name [4680,4683,0,0,alpha]
         = [4684,4684,0,0,punct]
         " [4685,4685,0,0,punct]
         integer [4686,4692,0,0,alpha]
         " [4693,4693,0,0,punct]
         / [4694,4694,0,0,punct]
         > [4695,4695,0,0,punct]
      \n [4696,4696,0,0,white]
      \_ [4697,4697,0,0,white]
      \_ [4698,4698,0,0,white]
      \_ [4699,4699,0,0,white]
      \_ [4700,4700,0,0,white]
      _keyword [4701,4731,5,17,node,fired,blt]
         < [4701,4701,0,0,punct]
         keyword [4702,4708,0,0,alpha]
         \_ [4709,4709,0,0,white]
         name [4710,4713,0,0,alpha]
         = [4714,4714,0,0,punct]
         " [4715,4715,0,0,punct]
         little [4716,4721,0,0,alpha]
         _ [4722,4722,0,0,punct]
         endian [4723,4728,0,0,alpha]
         " [4729,4729,0,0,punct]
         / [4730,4730,0,0,punct]
         > [4731,4731,0,0,punct]
      \n [4732,4732,0,0,white]
      \_ [4733,4733,0,0,white]
      \_ [4734,4734,0,0,white]
      \_ [4735,4735,0,0,white]
      \_ [4736,4736,0,0,white]
      _keyword [4737,4761,5,17,node,fired,blt]
         < [4737,4737,0,0,punct]
         keyword [4738,4744,0,0,alpha]
         \_ [4745,4745,0,0,white]
         name [4746,4749,0,0,alpha]
         = [4750,4750,0,0,punct]
         " [4751,4751,0,0,punct]
         qstring [4752,4758,0,0,alpha]
         " [4759,4759,0,0,punct]
         / [4760,4760,0,0,punct]
         > [4761,4761,0,0,punct]
      \n [4762,4762,0,0,white]
      \_ [4763,4763,0,0,white]
      \_ [4764,4764,0,0,white]
      \_ [4765,4765,0,0,white]
      \_ [4766,4766,0,0,white]
      _keyword [4767,4788,5,17,node,fired,blt]
         < [4767,4767,0,0,punct]
         keyword [4768,4774,0,0,alpha]
         \_ [4775,4775,0,0,white]
         name [4776,4779,0,0,alpha]
         = [4780,4780,0,0,punct]
         " [4781,4781,0,0,punct]
         real [4782,4785,0,0,alpha]
         " [4786,4786,0,0,punct]
         / [4787,4787,0,0,punct]
         > [4788,4788,0,0,punct]
      \n [4789,4789,0,0,white]
      \_ [4790,4790,0,0,white]
      \_ [4791,4791,0,0,white]
      \_ [4792,4792,0,0,white]
      \_ [4793,4793,0,0,white]
      _keyword [4794,4819,5,17,node,fired,blt]
         < [4794,4794,0,0,punct]
         keyword [4795,4801,0,0,alpha]
         \_ [4802,4802,0,0,white]
         name [4803,4806,0,0,alpha]
         = [4807,4807,0,0,punct]
         " [4808,4808,0,0,punct]
         recordof [4809,4816,0,0,alpha]
         " [4817,4817,0,0,punct]
         / [4818,4818,0,0,punct]
         > [4819,4819,0,0,punct]
      \n [4820,4820,0,0,white]
      \_ [4821,4821,0,0,white]
      \_ [4822,4822,0,0,white]
      \_ [4823,4823,0,0,white]
      \_ [4824,4824,0,0,white]
      _keyword [4825,4851,5,17,node,fired,blt]
         < [4825,4825,0,0,punct]
         keyword [4826,4832,0,0,alpha]
         \_ [4833,4833,0,0,white]
         name [4834,4837,0,0,alpha]
         = [4838,4838,0,0,punct]
         " [4839,4839,0,0,punct]
         recordset [4840,4848,0,0,alpha]
         " [4849,4849,0,0,punct]
         / [4850,4850,0,0,punct]
         > [4851,4851,0,0,punct]
      \n [4852,4852,0,0,white]
      \_ [4853,4853,0,0,white]
      \_ [4854,4854,0,0,white]
      \_ [4855,4855,0,0,white]
      \_ [4856,4856,0,0,white]
      _keyword [4857,4877,5,17,node,fired,blt]
         < [4857,4857,0,0,punct]
         keyword [4858,4864,0,0,alpha]
         \_ [4865,4865,0,0,white]
         name [4866,4869,0,0,alpha]
         = [4870,4870,0,0,punct]
         " [4871,4871,0,0,punct]
         set [4872,4874,0,0,alpha]
         " [4875,4875,0,0,punct]
         / [4876,4876,0,0,punct]
         > [4877,4877,0,0,punct]
      \n [4878,4878,0,0,white]
      \_ [4879,4879,0,0,white]
      \_ [4880,4880,0,0,white]
      \_ [4881,4881,0,0,white]
      \_ [4882,4882,0,0,white]
      _keyword [4883,4906,5,17,node,fired,blt]
         < [4883,4883,0,0,punct]
         keyword [4884,4890,0,0,alpha]
         \_ [4891,4891,0,0,white]
         name [4892,4895,0,0,alpha]
         = [4896,4896,0,0,punct]
         " [4897,4897,0,0,punct]
         set [4898,4900,0,0,alpha]
         \_ [4901,4901,0,0,white]
         of [4902,4903,0,0,alpha]
         " [4904,4904,0,0,punct]
         / [4905,4905,0,0,punct]
         > [4906,4906,0,0,punct]
      \n [4907,4907,0,0,white]
      \_ [4908,4908,0,0,white]
      \_ [4909,4909,0,0,white]
      \_ [4910,4910,0,0,white]
      \_ [4911,4911,0,0,white]
      _keyword [4912,4935,5,17,node,fired,blt]
         < [4912,4912,0,0,punct]
         keyword [4913,4919,0,0,alpha]
         \_ [4920,4920,0,0,white]
         name [4921,4924,0,0,alpha]
         = [4925,4925,0,0,punct]
         " [4926,4926,0,0,punct]
         size [4927,4930,0,0,alpha]
         _ [4931,4931,0,0,punct]
         t [4932,4932,0,0,alpha]
         " [4933,4933,0,0,punct]
         / [4934,4934,0,0,punct]
         > [4935,4935,0,0,punct]
      \n [4936,4936,0,0,white]
      \_ [4937,4937,0,0,white]
      \_ [4938,4938,0,0,white]
      \_ [4939,4939,0,0,white]
      \_ [4940,4940,0,0,white]
      _keyword [4941,4964,5,17,node,fired,blt]
         < [4941,4941,0,0,punct]
         keyword [4942,4948,0,0,alpha]
         \_ [4949,4949,0,0,white]
         name [4950,4953,0,0,alpha]
         = [4954,4954,0,0,punct]
         " [4955,4955,0,0,punct]
         string [4956,4961,0,0,alpha]
         " [4962,4962,0,0,punct]
         / [4963,4963,0,0,punct]
         > [4964,4964,0,0,punct]
      \n [4965,4965,0,0,white]
      \_ [4966,4966,0,0,white]
      \_ [4967,4967,0,0,white]
      \_ [4968,4968,0,0,white]
      \_ [4969,4969,0,0,white]
      _keyword [4970,4993,5,17,node,fired,blt]
         < [4970,4970,0,0,punct]
         keyword [4971,4977,0,0,alpha]
         \_ [4978,4978,0,0,white]
         name [4979,4982,0,0,alpha]
         = [4983,4983,0,0,punct]
         " [4984,4984,0,0,punct]
         typeof [4985,4990,0,0,alpha]
         " [4991,4991,0,0,punct]
         / [4992,4992,0,0,punct]
         > [4993,4993,0,0,punct]
      \n [4994,4994,0,0,white]
      \_ [4995,4995,0,0,white]
      \_ [4996,4996,0,0,white]
      \_ [4997,4997,0,0,white]
      \_ [4998,4998,0,0,white]
      _keyword [4999,5024,5,17,node,fired,blt]
         < [4999,4999,0,0,punct]
         keyword [5000,5006,0,0,alpha]
         \_ [5007,5007,0,0,white]
         name [5008,5011,0,0,alpha]
         = [5012,5012,0,0,punct]
         " [5013,5013,0,0,punct]
         udecimal [5014,5021,0,0,alpha]
